brand,processor,ram(GB),ssd(GB),hdd(GB),os,gpu,screen_size(inches),resolution(pixels),no_of_cores,no_of_threads,spec_score,price
14,10,8,512,0,4,123,15.6,7,2,4,62,33921
9,41,8,512,0,4,38,15.6,7,6,12,66,56150
14,10,8,256,1000,4,123,15.6,7,2,4,66,35499
3,105,8,512,0,4,102,16.0,1,6,12,66,48990
9,11,8,512,0,4,121,15.6,7,4,8,63,52990
14,11,8,256,1000,4,38,15.6,7,4,8,73,56700
12,20,16,512,0,4,148,15.6,7,14,20,65,87620
9,30,8,512,0,4,96,15.6,3,2,2,57,29212
6,15,8,512,0,4,140,15.6,7,6,8,61,44087
6,10,8,512,0,4,140,15.56,7,2,4,59,38800
3,109,16,512,0,4,38,15.6,7,8,16,68,65990
2,66,8,256,0,2,108,13.3,16,8,0,47,83900
9,15,8,512,0,4,140,15.6,7,6,8,60,46790
9,16,8,512,0,4,132,15.6,7,10,12,61,58530
6,16,8,512,0,4,140,15.6,7,10,12,55,57223
3,39,8,512,0,4,38,15.6,7,6,12,69,49990
9,34,8,256,0,4,91,15.6,7,2,4,57,28490
9,41,8,512,0,4,38,15.6,7,6,12,72,59800
18,11,8,512,0,4,134,14.0,4,4,8,61,49990
3,105,16,512,0,4,103,16.0,8,6,12,67,53990
2,67,8,256,0,2,77,13.6,18,8,0,48,107990
3,7,8,0,1000,4,140,14.0,7,2,4,51,29890
9,10,8,512,0,4,123,15.6,7,2,4,56,41900
14,40,8,512,0,4,96,15.6,7,6,12,60,38480
14,40,8,512,0,4,96,15.6,7,6,12,55,38489
14,70,4,256,0,4,98,14.0,7,2,4,41,18990
3,10,8,512,0,4,140,15.6,7,2,4,41,35978
9,16,8,512,0,4,38,15.6,7,8,12,73,69990
9,10,8,512,0,4,140,15.6,7,2,4,60,40880
3,39,8,512,0,4,38,17.3,7,6,12,67,52990
9,16,8,512,0,4,132,15.6,7,12,16,62,62990
9,35,8,512,0,4,96,15.6,7,4,8,59,37990
6,16,8,256,1000,4,134,15.6,7,10,12,53,57990
9,33,8,0,1000,4,96,14.0,7,2,4,59,27890
1,34,4,256,0,4,100,14.0,3,2,4,50,20990
1,16,8,512,0,4,46,15.6,7,12,16,74,64990
6,18,16,512,0,4,123,13.3,7,12,16,65,84918
15,99,8,512,0,4,31,15.6,7,6,12,68,47990
14,40,16,512,0,4,91,14.0,8,6,12,74,61100
9,16,8,512,0,4,38,15.6,7,8,12,71,67990
14,34,8,512,0,4,96,15.6,7,2,4,60,34300
3,16,16,512,0,4,131,15.6,7,12,16,65,73000
14,73,4,0,128,4,141,10.1,2,4,2,49,22999
12,7,8,256,0,4,123,14.0,7,2,4,44,37999
18,11,8,512,0,4,134,14.0,4,4,8,61,39990
12,18,16,512,0,4,121,15.6,7,14,20,63,64990
3,12,16,512,0,4,134,15.6,7,4,8,63,56799
14,41,8,512,0,4,38,15.6,7,6,12,69,55990
3,99,8,512,0,4,96,14.0,20,6,12,69,53000
9,16,16,512,0,4,121,14.0,7,10,12,68,73490
14,47,8,512,0,4,38,15.6,7,6,12,69,58490
3,115,16,512,0,4,40,15.6,7,8,16,69,58990
3,39,8,512,0,4,38,15.6,7,6,12,69,54990
9,41,8,512,0,4,46,15.6,7,6,12,72,67600
14,16,16,512,0,4,134,15.6,7,10,12,66,72490
1,16,16,512,0,4,45,15.6,7,12,16,69,62990
3,10,8,512,0,4,140,15.6,7,2,4,41,35325
9,16,16,512,0,4,117,14.0,7,10,12,57,63990
3,15,8,512,0,4,132,15.6,7,10,12,54,42300
14,16,8,512,0,4,154,15.6,7,10,12,55,58490
15,12,8,512,0,4,39,15.6,7,8,16,73,64000
3,18,16,1000,0,4,134,17.3,19,10,12,80,329990
17,11,16,512,0,4,121,14.1,7,4,8,62,40990
6,11,8,512,0,4,140,14.0,3,4,8,56,73740
1,104,8,512,0,4,97,15.6,7,4,8,56,52490
9,10,8,512,0,4,123,14.0,7,2,4,57,45500
19,16,8,512,0,4,123,15.6,7,10,12,60,67990
19,22,16,512,0,4,154,16.0,20,12,16,73,149990
19,22,16,512,0,4,154,14.0,20,12,16,72,139990
19,22,16,1000,0,4,154,14.0,20,12,16,74,155990
19,21,16,512,0,4,154,14.0,20,12,16,71,131990
19,21,16,512,0,4,134,15.6,7,12,16,71,114990
14,40,8,512,0,4,96,15.6,7,6,12,60,38490
19,21,16,512,0,4,134,13.3,7,10,12,67,109990
19,22,16,1000,0,4,134,13.3,7,10,12,69,133990
19,22,16,512,0,4,134,13.3,7,10,12,67,117990
19,21,16,512,0,4,134,16.0,20,12,16,75,155990
19,22,16,1000,0,4,154,16.0,20,12,16,74,165990
19,22,16,512,0,4,134,16.0,20,12,16,81,163990
19,22,16,512,0,4,134,15.6,7,12,16,73,122990
19,22,16,1000,0,4,134,16.0,20,12,16,82,179990
14,11,8,512,0,4,38,15.6,7,4,8,71,52900
1,34,8,256,0,4,96,14.0,3,2,4,53,25990
6,49,8,512,0,4,100,15.6,7,6,12,68,49441
1,15,8,512,0,4,134,15.6,7,6,8,54,39990
14,47,8,256,1000,4,38,15.6,7,6,12,73,56990
14,40,16,512,0,4,91,14.0,8,6,12,74,61590
9,98,16,512,0,4,96,15.6,7,6,12,63,49123
9,16,8,512,0,4,46,15.6,7,8,12,75,77990
3,55,16,512,0,4,49,15.6,7,8,16,80,96085
9,105,8,512,0,4,46,16.1,7,6,12,72,63990
3,8,8,512,0,4,38,15.6,7,4,8,63,54990
9,16,16,512,0,4,136,15.6,7,12,16,65,69990
19,18,16,512,0,4,134,15.6,0,8,16,74,129990
6,10,8,256,1000,4,140,15.6,7,2,4,56,37990
3,98,8,256,1000,4,93,15.6,7,6,12,65,47990
9,98,8,512,0,4,93,14.0,7,6,12,65,46058
16,8,8,256,0,4,123,12.4,5,4,8,55,67000
9,34,8,512,0,4,96,14.0,3,2,4,59,27989
14,16,8,256,0,4,145,14.0,7,10,12,62,49990
2,84,32,1000,0,2,29,16.2,26,12,0,66,349900
19,18,16,512,0,4,123,15.6,7,10,12,63,72990
3,11,8,512,0,4,15,15.6,7,4,8,54,45990
14,11,8,512,0,4,38,15.6,7,4,8,72,54990
3,12,16,512,0,4,123,14.0,7,4,8,69,56990
3,15,8,512,0,4,122,14.0,7,10,12,61,40990
9,35,8,512,0,4,96,14.0,3,4,8,61,32999
3,13,16,512,0,4,46,16.0,1,8,16,75,87990
1,18,16,1000,0,4,121,14.0,20,14,20,69,115999
6,16,8,512,0,4,134,14.0,3,10,12,59,108000
9,16,16,512,0,4,18,15.6,7,10,12,56,75070
16,16,8,256,0,4,134,13.0,21,10,12,51,99999
9,35,8,512,0,1,96,14.0,3,4,8,56,30020
9,55,16,512,0,4,79,16.1,7,8,16,81,108290
3,16,16,512,0,4,121,14.0,7,12,16,74,66990
9,91,8,256,0,4,140,14.0,3,4,4,51,30990
3,8,8,512,0,4,138,14.0,7,4,8,60,41990
3,73,4,0,32,0,124,11.6,3,2,2,0,15990
14,16,16,512,0,4,46,15.6,7,8,12,75,80990
1,20,16,1000,0,4,69,15.6,15,14,20,76,158990
1,10,8,512,0,4,123,15.6,7,2,4,50,33990
3,18,16,1000,0,4,69,16.0,28,14,20,88,198490
3,7,8,512,0,4,123,15.6,7,2,4,55,33575
15,99,8,512,0,4,31,15.6,7,6,12,68,48890
12,3,4,128,0,4,123,14.0,7,4,0,47,22990
3,18,16,1000,0,4,46,15.6,7,10,16,76,95990
3,11,8,512,0,4,121,15.6,7,4,8,61,46990
3,15,8,512,0,4,132,15.6,7,10,12,59,43879
9,10,8,256,0,4,126,14.0,7,2,4,55,35490
9,16,16,512,0,4,134,15.6,7,10,12,55,62490
3,23,16,512,0,4,50,15.6,7,14,20,79,94990
3,50,16,1000,0,4,49,17.3,7,8,16,75,87990
12,3,8,256,0,4,123,14.0,7,4,0,50,29990
3,16,16,512,0,4,46,15.6,0,8,12,67,77990
1,11,16,512,0,4,38,15.6,7,6,12,73,62990
1,16,8,512,0,4,45,15.6,7,12,16,67,59999
14,37,8,512,0,4,96,15.6,7,4,8,61,40026
1,16,8,512,0,4,38,15.6,7,12,16,69,57990
14,99,16,512,0,4,46,15.6,7,6,12,75,71990
3,16,8,512,0,4,46,15.6,7,8,12,72,75990
3,99,16,512,0,4,96,14.0,20,6,12,72,59990
9,18,16,1000,0,4,121,15.6,7,12,16,66,85990
9,16,16,512,0,4,134,14.0,7,10,12,62,71990
15,18,16,1000,0,4,69,15.6,15,14,20,84,111000
2,67,8,512,0,2,0,13.3,16,8,0,45,139990
9,18,16,1000,0,4,134,14.0,7,10,12,65,84990
3,16,8,512,0,4,121,15.6,7,12,16,63,56825
6,11,16,512,0,4,46,15.6,7,6,12,69,68102
6,18,16,512,0,4,49,15.6,7,14,20,75,108400
1,11,8,512,0,4,132,15.6,7,4,8,53,43490
9,99,8,512,0,4,51,15.6,7,6,12,72,69028
6,72,8,256,0,4,96,15.6,7,2,2,48,33000
4,73,4,128,0,4,126,14.1,7,2,2,47,16990
19,120,4,0,128,4,150,14.0,7,0,0,0,32990
3,91,4,0,128,4,140,13.3,7,4,4,51,29990
3,10,8,512,0,4,140,15.6,7,2,4,50,35990
14,98,8,512,0,4,91,15.6,7,6,12,59,47799
9,109,16,512,0,4,46,15.6,7,8,16,72,73758
12,8,8,512,0,4,123,14.0,7,4,8,48,37490
2,83,16,512,0,2,5,14.2,23,8,0,53,171594
9,99,8,512,0,4,31,16.1,7,6,12,65,61490
6,11,8,512,0,4,16,15.6,7,4,8,61,59306
6,11,8,256,0,4,134,14.0,7,4,8,60,74500
9,11,8,256,1000,4,38,15.6,7,4,8,75,66990
6,11,16,512,0,4,134,15.6,7,4,8,71,67990
21,11,16,512,0,4,134,14.0,16,4,8,62,58355
9,34,8,256,1000,4,101,15.6,7,2,4,62,44990
9,26,8,512,0,4,110,14.0,7,4,8,57,90464
9,10,8,512,0,4,123,15.6,7,2,4,56,41990
3,12,16,512,0,4,121,15.6,7,4,8,61,54990
9,30,8,0,1000,4,96,14.0,3,2,2,47,25999
9,93,8,256,0,4,96,15.6,7,4,8,59,40490
14,11,8,512,0,4,121,15.6,7,4,8,65,49490
2,67,16,512,0,2,0,13.3,16,8,0,47,168900
14,35,8,512,0,1,96,15.6,7,4,8,56,32990
14,22,16,1000,0,4,135,14.0,28,12,16,78,174990
10,11,8,512,0,4,154,14.0,7,4,8,63,46990
5,15,16,512,0,4,112,14.0,10,6,8,54,33990
6,15,8,512,0,4,140,15.6,7,6,8,59,46900
6,16,8,512,0,4,134,15.6,7,10,12,60,63690
14,40,8,512,0,1,96,15.6,7,6,12,56,42137
9,34,4,0,1000,4,96,14.0,7,2,4,53,24990
1,6,4,256,0,4,123,14.0,3,4,4,50,37990
3,10,8,512,0,4,140,15.6,7,2,4,51,42990
14,11,8,512,0,1,123,15.6,7,4,8,60,52500
9,68,8,0,1000,4,96,15.6,3,2,2,47,27390
14,69,4,0,1000,1,93,14.0,3,2,2,48,18990
14,68,4,256,0,4,93,14.0,3,2,2,51,20990
6,18,16,512,0,4,19,16.0,7,10,12,69,98450
1,16,16,512,0,4,46,15.6,7,12,16,76,73990
3,11,8,512,0,4,118,14.0,7,4,8,65,49490
6,18,16,512,0,4,69,15.6,7,14,20,84,168990
3,105,16,512,0,4,102,16.0,1,6,12,68,54990
1,87,8,256,0,4,125,15.6,3,4,0,50,24990
3,16,8,512,0,4,132,15.6,7,10,12,62,56990
3,11,8,512,0,4,134,15.6,7,4,8,56,46890
14,40,8,512,0,4,96,15.6,7,6,12,57,45278
6,20,16,1000,0,4,84,15.6,15,14,20,71,138990
6,18,16,512,0,4,120,14.0,8,10,12,57,79490
9,28,4,256,0,1,153,15.6,7,2,2,0,21633
3,16,16,512,0,4,121,15.6,7,10,12,61,67499
16,16,8,256,0,4,132,13.5,12,10,12,50,98990
12,10,8,256,0,4,123,15.6,7,2,4,45,34990
12,12,16,512,0,4,121,15.6,7,4,8,59,57990
12,11,8,512,0,4,121,15.6,7,4,8,49,47990
10,40,16,512,0,4,91,14.0,7,6,12,59,44990
9,16,16,512,0,4,46,15.6,7,8,12,69,81990
9,11,8,512,0,4,134,14.0,3,4,8,56,51990
14,18,16,1000,0,4,69,15.6,16,14,20,86,141990
6,16,16,512,0,4,134,15.6,7,10,12,62,65990
9,55,16,512,0,4,51,16.1,7,8,16,69,115903
15,16,8,512,0,4,121,15.6,7,10,12,61,55490
14,18,16,1000,0,4,69,16.0,16,14,20,84,164990
3,41,16,512,0,4,46,15.6,7,6,12,69,98500
14,73,4,256,0,4,123,15.6,7,2,2,51,21999
6,16,16,512,0,4,123,13.3,16,12,16,66,76490
3,52,16,512,0,4,69,15.6,7,8,16,75,89990
14,71,8,0,1000,4,96,14.0,7,2,2,44,22999
3,15,8,256,0,4,122,14.0,7,10,12,60,38990
14,40,8,512,0,4,96,15.6,7,6,12,55,46990
14,11,8,512,0,4,123,15.6,7,4,8,56,48999
14,11,16,512,0,4,46,15.6,7,4,8,71,68989
15,11,8,512,0,4,44,15.6,7,6,12,72,55990
15,16,16,512,0,4,49,15.6,7,8,12,76,77990
15,16,8,512,0,4,114,15.6,7,12,16,60,54990
14,18,16,512,0,4,69,16.0,8,14,20,79,105990
14,108,16,512,0,4,96,15.6,7,8,16,68,64990
15,20,16,1000,0,4,69,15.6,15,14,20,75,135000
5,75,4,128,0,4,112,14.1,3,2,2,42,15990
15,18,16,1000,0,4,69,15.6,7,14,20,85,134000
14,10,8,256,0,4,140,15.6,7,2,4,49,33990
15,98,8,512,0,4,99,14.0,7,6,12,59,44290
9,18,16,512,0,4,129,13.3,20,10,12,68,102123
3,18,16,1000,0,4,49,14.5,20,14,20,81,159990
6,36,8,256,0,4,93,14.0,7,4,8,59,38663
14,11,8,512,0,4,130,15.6,7,4,8,59,55490
6,36,8,512,0,4,93,14.0,7,4,8,61,38990
1,11,8,512,0,4,121,15.6,7,4,8,59,40990
9,16,8,512,0,4,132,15.6,7,10,12,59,59490
14,75,8,256,0,4,123,15.6,3,2,2,49,28980
3,15,8,256,0,4,132,15.6,7,10,12,51,40990
9,34,8,256,0,4,99,15.6,3,2,4,55,29990
15,12,8,512,0,4,46,15.6,7,8,16,69,65590
3,115,16,512,0,4,40,15.6,7,8,16,68,64990
14,40,8,512,0,4,91,15.6,7,6,12,65,48990
14,109,8,512,0,4,46,15.6,7,8,16,67,77850
14,10,8,512,0,4,123,14.0,7,2,4,50,37990
6,11,8,512,0,4,140,13.3,7,4,8,62,102400
15,11,8,512,0,4,46,15.6,7,6,12,67,56990
9,10,8,256,0,4,140,15.6,7,2,4,44,38499
3,16,16,512,0,4,121,14.0,20,12,16,65,85990
1,92,8,256,0,4,93,15.6,8,2,4,54,26990
9,10,8,256,1000,4,140,15.6,7,2,4,61,43990
9,29,8,256,0,4,93,14.0,3,2,2,50,25758
9,10,8,256,1000,4,123,15.6,7,2,4,61,40390
9,34,8,512,0,4,91,15.6,7,2,4,61,37990
6,64,8,512,0,4,100,15.6,7,4,8,63,40663
14,11,8,512,0,4,38,15.6,7,4,8,68,54451
1,13,64,2000,1000,4,9,17.3,27,8,16,97,432159
14,109,16,512,0,4,69,15.6,7,8,16,75,90700
14,10,8,512,0,4,140,14.0,7,2,4,48,37700
6,106,8,512,0,4,96,16.0,8,6,12,71,57990
9,18,16,1000,0,4,134,14.0,20,14,20,74,91990
6,18,16,1000,0,4,134,13.4,28,12,16,71,178500
3,18,32,1000,0,4,69,15.6,27,14,20,91,199990
6,18,16,512,0,4,37,15.6,7,14,20,76,169990
9,18,16,512,0,4,49,15.6,7,10,16,63,94699
9,10,8,512,0,4,123,15.6,7,2,4,55,41500
15,12,16,512,0,4,69,15.6,7,8,16,74,85990
14,11,16,512,0,4,134,14.0,20,4,8,62,71990
9,10,8,256,0,4,140,15.6,7,4,8,47,41890
14,15,8,512,0,4,155,15.6,7,6,8,50,43999
9,52,8,512,0,4,38,16.1,7,8,16,74,71990
14,10,8,256,1000,4,123,15.6,7,2,4,50,37000
14,11,16,256,1000,4,46,15.6,7,4,8,72,77750
6,15,8,256,0,4,148,14.0,8,6,8,65,53906
6,16,8,512,0,4,134,14.0,8,10,12,54,74990
6,16,16,512,0,4,134,16.0,8,10,12,61,94500
6,18,16,512,0,4,18,14.0,8,10,12,63,102990
3,107,16,1000,0,4,49,15.6,7,8,16,75,85990
12,8,16,512,0,4,126,14.0,7,4,8,51,46990
9,92,8,512,0,4,104,15.6,7,2,4,56,32083
3,116,16,512,0,4,102,16.0,8,8,16,72,66990
9,16,16,512,0,4,121,15.6,7,12,16,63,69990
3,18,16,1000,0,4,69,17.3,7,14,20,76,109990
3,109,16,512,0,4,96,14.0,20,8,16,71,64990
12,7,8,512,0,4,126,14.0,7,2,4,47,33490
3,107,8,512,0,4,46,15.6,7,8,16,68,69990
3,18,16,1000,0,4,69,15.6,15,14,20,81,122990
1,11,16,512,0,4,121,15.6,7,4,8,66,54990
2,67,8,512,0,2,1,13.6,18,8,0,45,137990
3,39,8,512,0,4,38,15.6,7,6,12,72,55990
3,16,16,512,0,4,131,15.6,7,12,16,65,72000
9,16,8,512,0,4,134,14.0,7,10,12,60,62278
9,16,8,512,0,4,132,15.6,7,12,16,62,63350
14,7,8,512,0,4,113,15.6,7,2,4,60,36490
9,16,8,512,0,4,132,15.6,7,10,12,59,60500
19,16,8,512,0,4,35,15.6,7,12,16,63,79990
3,113,16,1000,0,4,69,15.6,15,8,16,82,124990
6,16,16,512,0,4,46,15.6,7,12,16,73,79990
3,16,16,512,0,4,134,14.0,20,12,16,63,70990
9,16,16,512,0,4,18,15.6,7,10,12,60,78200
19,18,16,512,0,4,134,15.6,7,10,12,62,79990
19,16,8,512,0,4,134,15.6,7,10,12,60,64490
6,11,8,512,0,4,46,15.6,7,6,12,67,65990
14,73,8,256,0,4,123,15.6,3,2,2,51,26585
6,16,16,512,0,4,46,15.6,7,12,16,67,84990
9,16,16,512,0,4,140,15.6,7,8,12,67,71999
1,16,8,512,0,4,46,15.6,7,8,16,69,76109
3,117,16,512,0,4,69,15.6,7,8,16,75,98900
14,73,4,256,0,1,123,15.6,7,2,2,43,19990
6,11,16,256,1000,4,140,14.0,3,4,8,65,76900
6,87,8,256,0,4,123,15.6,3,4,0,49,32033
6,106,16,512,0,4,107,16.0,8,6,12,72,62490
9,11,8,512,0,4,113,14.0,3,4,8,51,60618
14,71,4,0,1000,1,148,14.0,7,2,2,0,18990
9,102,8,512,0,4,96,15.6,7,6,12,60,52490
9,95,8,512,0,4,96,14.0,7,6,12,60,51990
19,18,16,512,0,4,134,13.3,0,8,16,73,113990
6,11,8,512,0,4,134,15.6,7,4,8,60,54490
3,89,4,0,1000,4,138,15.6,3,4,0,48,23399
19,16,16,512,0,4,134,13.3,0,12,16,72,110990
3,91,8,256,0,4,140,13.3,7,4,4,54,43290
2,66,16,512,0,2,108,13.3,16,8,0,53,125990
9,93,8,512,0,4,96,14.0,7,4,8,51,40300
9,11,8,512,0,4,134,15.6,7,4,8,54,55499
2,66,16,256,0,2,108,13.3,16,8,0,43,105990
9,93,8,512,0,4,93,15.6,7,4,8,56,39648
6,11,8,256,1000,4,21,15.6,7,4,8,65,62812
14,10,8,512,0,4,123,15.6,7,2,4,53,37952
6,8,8,256,0,4,140,14.0,7,4,8,60,77499
9,99,8,512,0,4,42,15.6,7,6,12,63,64990
9,99,8,512,0,4,38,15.6,7,6,12,68,59910
6,12,16,512,0,4,134,14.0,7,4,8,61,112000
9,10,8,256,0,4,123,14.0,7,4,8,50,35490
14,10,8,256,0,4,123,15.6,7,2,4,54,36001
12,9,16,512,0,4,123,14.0,7,4,8,55,46990
3,10,8,256,1000,4,140,14.1,7,2,4,54,38990
