brand,processor,ram(GB),ssd(GB),hdd(GB),os,gpu,screen_size(inches),resolution(pixels),no_of_cores,no_of_threads,spec_score,price
3,7,8,512,0,4,123,15.6,7,2,4,50,32990
9,11,8,512,0,4,38,15.6,7,4,8,55,61990
2,82,32,1000,0,2,28,16.2,26,10,0,61,296894
14,75,4,0,1000,1,123,15.6,7,2,2,43,21999
6,10,8,256,1000,4,113,15.6,7,2,4,54,41490
9,99,8,512,0,4,38,15.6,7,6,12,71,58635
3,10,8,256,0,4,123,15.6,7,2,4,59,34994
21,11,16,512,0,4,134,15.6,25,4,8,66,62999
15,99,8,512,0,4,34,15.6,7,6,12,69,58500
14,10,8,512,0,4,123,15.6,7,2,4,55,37600
21,10,8,256,0,4,140,15.6,7,2,4,55,30990
18,10,8,256,0,4,140,14.0,4,2,4,53,46990
14,11,8,512,0,4,121,15.6,7,4,8,61,55850
1,80,4,0,1000,4,142,15.6,29,4,4,0,21990
3,61,16,1000,0,4,38,13.4,28,8,16,84,105990
14,12,16,1000,0,4,134,14.0,27,4,8,67,172990
6,11,8,256,1000,4,134,15.6,7,4,8,57,61640
2,66,8,512,0,2,108,13.3,16,8,0,47,109990
6,7,4,0,1000,4,123,15.6,7,2,4,55,36990
16,121,8,128,0,4,105,15.0,14,4,8,59,99990
9,25,8,512,0,4,26,14.0,7,4,8,66,146000
6,11,16,256,0,4,140,13.3,7,4,8,65,87999
14,10,8,512,0,4,123,15.6,7,2,4,51,33990
3,10,8,512,0,4,140,15.6,7,2,4,51,39400
9,16,16,512,0,4,121,15.6,7,10,12,72,82999
9,35,8,512,0,4,96,15.6,7,4,8,55,40960
3,18,16,1000,0,4,69,16.0,28,10,16,86,168990
9,11,8,512,0,4,38,16.1,7,6,12,72,84419
9,41,8,512,0,4,33,15.6,7,6,12,68,70816
9,11,16,512,0,4,38,16.1,7,6,12,74,75990
6,20,16,1000,0,4,69,15.6,7,14,20,78,149899
9,41,16,512,0,4,72,16.1,7,6,12,73,92990
14,55,16,1000,0,4,69,16.0,16,8,16,75,159990
15,18,16,512,0,4,51,15.6,7,14,20,76,105000
15,20,16,1000,0,4,88,15.6,15,14,20,80,209000
9,16,16,512,0,4,134,15.6,7,12,16,63,74098
9,16,16,512,0,4,134,15.6,7,10,12,71,99999
9,18,16,512,0,4,129,15.6,7,10,12,72,116000
9,53,16,512,0,4,91,14.0,3,8,16,72,73999
2,86,16,1000,0,2,14,16.2,26,12,0,59,269900
2,86,16,512,0,2,14,16.2,26,12,0,55,249900
2,84,32,1000,0,2,27,14.2,23,12,0,62,309900
2,86,16,1000,0,2,14,14.2,23,12,0,56,249900
2,85,16,512,0,2,6,14.2,23,10,0,54,199900
9,16,16,512,0,4,121,14.0,20,12,16,71,81990
2,67,16,256,0,2,0,13.3,16,8,0,44,149000
2,67,16,512,0,2,1,13.6,18,8,0,47,159000
2,67,16,256,0,2,1,13.6,18,8,0,44,137900
19,16,16,512,0,4,123,15.6,7,8,12,59,70990
14,20,32,1000,0,4,10,16.0,16,16,24,90,359990
6,10,8,512,0,4,140,15.56,7,2,4,57,61202
6,36,8,256,0,4,93,14.0,7,4,8,61,50852
9,34,8,512,0,1,96,14.0,3,2,4,53,36000
15,15,8,512,0,4,123,14.0,7,6,8,61,44990
6,16,16,512,0,4,121,14.0,7,12,16,68,91958
9,10,8,256,1000,4,123,15.6,7,2,4,62,41990
12,11,16,512,0,4,121,15.6,7,4,8,53,49990
6,16,8,512,0,4,134,15.6,7,10,12,61,62029
6,16,16,512,0,4,140,14.0,7,10,12,61,69900
6,16,8,256,1000,4,24,15.6,7,10,12,67,72990
9,16,16,512,0,4,121,15.6,7,10,12,67,77990
9,18,16,1000,0,4,121,15.6,20,10,12,73,109990
9,16,16,512,0,4,121,15.6,7,10,12,65,84990
6,16,8,512,0,4,46,15.6,7,12,16,75,79990
9,102,16,512,0,4,96,14.0,7,6,12,61,59815
9,16,16,512,0,4,134,15.6,7,12,16,63,75990
9,16,16,512,0,4,121,13.4,8,10,12,72,79990
9,111,16,512,0,4,95,13.3,7,8,16,72,98000
6,16,8,512,0,4,134,15.6,7,10,12,56,60070
3,56,16,1000,0,4,69,15.6,15,8,16,81,157990
6,16,8,512,0,4,140,14.0,7,10,12,59,57990
6,31,16,512,0,4,100,15.6,7,6,12,62,55530
6,49,8,512,0,4,100,15.6,7,6,12,60,51499
6,15,8,512,0,4,140,14.0,7,6,8,56,43990
3,62,16,1000,0,4,88,15.6,15,8,16,85,211990
15,18,16,512,0,4,121,15.6,7,10,12,62,67990
15,16,16,512,0,4,121,15.6,7,10,12,62,57990
15,16,8,512,0,4,121,14.0,7,10,12,59,56990
3,15,8,512,0,4,140,15.6,7,10,12,55,42990
9,11,8,512,0,4,113,14.0,3,4,8,56,52999
9,16,8,512,0,4,38,15.6,7,8,12,69,79888
14,12,16,1000,0,4,61,15.6,7,8,16,79,159999
1,16,16,512,0,4,133,15.6,7,10,12,66,61990
9,15,8,512,0,4,123,14.0,7,6,8,66,59990
6,79,8,256,0,4,140,15.6,7,2,4,53,32990
9,10,8,512,0,1,113,14.0,3,2,4,44,35000
14,68,4,0,1000,1,93,14.0,3,2,2,47,18990
14,68,4,256,0,1,93,14.0,3,2,2,48,18990
15,18,8,512,0,4,46,15.6,7,14,20,73,80990
14,40,16,512,0,4,91,14.0,8,6,12,69,72690
14,11,8,512,0,4,134,14.0,7,4,8,56,49999
3,107,8,512,0,4,49,15.6,7,8,16,69,76990
3,16,16,512,0,4,132,14.0,20,12,16,69,95980
14,15,8,512,0,4,155,14.0,7,6,8,59,52900
20,73,4,128,0,4,126,14.1,7,2,2,48,19990
9,16,16,512,0,4,126,14.0,7,10,12,65,68918
20,73,4,128,0,1,126,14.1,7,2,2,44,17990
20,73,4,256,0,4,126,15.6,7,2,2,50,23990
14,18,16,1000,0,4,49,16.0,16,14,20,84,149990
1,15,8,512,0,4,123,15.6,7,6,8,59,42990
15,18,32,1000,0,4,88,15.6,15,14,20,96,288990
9,48,8,512,0,4,91,13.3,7,6,12,65,75190
6,11,16,512,0,4,134,14.0,7,4,8,57,98280
1,16,8,512,0,4,133,15.6,7,10,12,63,57990
14,11,16,512,0,4,140,15.6,7,4,8,63,59290
8,16,16,512,0,4,69,15.6,7,12,16,74,103890
8,16,16,512,0,4,48,15.6,7,12,16,68,85990
8,16,8,512,0,4,46,15.6,7,12,16,66,109990
6,16,8,512,0,4,123,14.0,7,10,12,67,74990
14,18,16,512,0,4,134,13.3,8,12,16,71,200000
1,41,16,512,1000,4,46,15.6,7,6,12,72,75990
1,41,8,512,1000,4,46,15.6,7,6,12,69,68990
1,41,16,512,0,4,38,15.6,7,6,12,71,63990
9,16,8,512,0,4,134,13.3,8,10,12,63,79990
9,10,8,512,0,4,113,14.0,3,2,4,49,34440
14,7,4,256,0,4,123,15.6,7,2,4,54,31990
14,12,16,512,0,4,22,14.0,7,4,8,69,140200
9,16,8,512,0,4,121,14.0,7,10,12,60,71020
3,74,4,256,0,4,140,14.0,7,2,2,44,24500
9,122,8,512,0,4,113,14.0,3,0,0,50,34440
14,108,16,512,0,4,106,14.0,7,8,16,68,74990
14,10,8,256,0,4,123,14.0,7,2,4,53,32499
14,10,8,256,0,4,140,15.6,7,2,4,48,37100
1,120,4,0,128,0,151,13.3,7,8,0,0,47990
14,11,8,512,0,4,138,14.1,7,4,8,61,76890
6,16,8,512,0,4,116,15.6,7,10,12,57,64490
3,18,16,512,0,4,132,14.0,20,12,16,69,108990
14,7,8,256,0,4,113,15.6,7,2,4,50,33990
6,43,8,512,0,4,99,15.6,7,6,12,62,51490
14,11,8,512,0,1,138,14.1,7,4,8,50,72990
3,8,8,512,0,4,38,15.6,7,4,8,63,54990
15,18,16,1000,0,4,69,17.3,7,14,20,73,149990
15,98,8,512,0,4,96,15.6,7,6,12,57,57990
14,11,16,512,0,4,134,14.0,0,4,8,67,77500
6,10,8,512,0,4,113,14.0,7,2,4,57,47000
14,16,8,512,0,4,132,14.0,7,10,12,57,74500
6,13,32,1000,0,4,7,17.3,7,8,16,79,312199
14,10,8,256,0,4,123,15.6,7,2,4,53,36990
14,18,32,1000,0,4,60,15.6,7,14,20,76,190400
16,18,8,256,0,4,132,13.5,12,10,12,57,178999
16,18,16,256,0,4,134,13.0,21,10,12,56,167999
16,18,16,512,0,4,134,13.0,21,10,12,54,192990
16,18,16,512,0,4,132,15.0,14,10,12,63,182990
6,98,8,512,0,4,93,14.0,7,6,12,61,55999
14,18,32,1000,0,4,88,16.0,16,14,20,91,218000
14,7,4,256,0,4,123,15.6,7,2,4,50,29990
1,11,12,512,0,4,132,15.6,7,4,8,60,49312
3,74,4,256,0,4,140,14.0,7,2,2,45,24415
3,16,8,512,0,4,132,15.6,7,10,12,62,56990
14,12,16,512,0,4,134,14.0,7,4,8,61,103600
1,98,8,512,0,4,92,14.0,7,6,12,65,61500
14,10,8,512,0,1,123,15.6,7,2,4,47,34499
6,19,16,1000,0,4,146,13.4,7,10,12,53,185800
6,108,16,512,0,4,93,14.0,7,8,16,62,89976
9,52,8,512,0,4,32,16.0,7,8,16,68,68990
3,90,8,256,0,4,123,14.1,3,4,0,49,27990
3,8,8,512,0,4,123,15.6,7,4,8,59,44990
6,16,8,512,0,4,23,15.6,7,10,12,61,66111
6,18,16,512,0,4,69,15.6,7,10,16,80,124400
1,34,8,0,1000,4,100,14.0,3,2,4,51,39999
9,10,8,256,0,4,113,15.6,7,2,4,54,37490
3,7,8,512,0,4,123,15.6,7,2,4,56,34490
14,15,8,512,0,4,155,15.6,7,6,8,57,45500
1,75,4,0,32,0,111,11.6,3,2,2,0,18490
6,12,16,512,0,4,134,14.0,7,4,8,57,112500
9,38,8,512,0,4,91,14.0,7,6,6,68,49999
14,73,4,256,0,4,123,15.6,7,2,2,51,23999
6,43,16,512,0,4,96,14.0,7,6,12,63,60990
6,119,16,1000,0,4,69,15.6,7,8,16,76,147100
6,113,16,512,0,4,69,15.6,7,8,16,78,128200
6,113,16,1000,0,4,70,15.6,7,8,16,76,159200
6,20,16,1000,0,4,84,15.6,15,14,20,72,181799
6,18,16,512,0,4,18,14.5,15,12,16,62,126990
1,15,8,512,0,4,113,15.6,7,6,8,54,47990
1,10,8,512,0,4,126,15.6,7,2,4,51,37990
14,43,16,512,0,4,96,15.6,7,6,12,65,59990
3,39,8,1000,0,4,38,15.6,7,6,12,68,65990
3,16,16,512,0,4,132,14.0,20,10,12,61,69990
14,18,16,1000,0,4,134,14.0,8,10,12,59,211990
3,15,8,512,0,4,132,14.0,20,6,8,56,51990
6,12,16,512,0,4,73,15.6,7,8,16,79,200000
14,11,8,256,1000,4,38,15.6,7,4,8,62,54950
3,15,8,512,0,4,123,15.6,7,6,8,56,50500
3,63,16,1000,0,4,87,17.3,15,8,16,78,210990
14,8,8,512,0,4,140,15.6,7,4,8,53,47115
14,16,16,512,0,4,134,15.6,20,10,12,60,63590
14,11,16,512,0,4,134,14.0,7,4,8,67,79500
0,12,32,1000,0,4,20,15.6,7,4,8,66,70000
12,10,8,512,0,4,123,15.6,7,2,4,47,38990
6,18,16,1000,0,4,134,13.4,28,12,16,74,195190
14,16,8,512,0,4,154,14.0,7,10,12,59,59990
3,74,4,256,0,4,140,14.0,7,2,2,45,24485
15,18,32,1000,0,4,12,16.0,16,14,20,94,444990
14,51,16,512,0,4,91,14.0,8,8,16,75,78990
6,17,16,512,0,4,146,13.4,7,10,12,50,133500
3,18,16,512,0,4,131,15.6,7,14,20,73,87500
1,34,8,256,0,4,93,15.6,7,2,4,54,29990
15,20,64,2000,0,4,4,17.3,16,14,20,91,395000
14,98,16,512,0,4,96,13.3,7,6,12,69,78990
9,34,8,256,0,4,93,14.0,7,2,4,47,36990
15,18,32,1000,0,4,90,16.0,16,14,20,91,196990
9,20,32,2000,0,4,8,16.1,15,16,24,85,299999
9,63,32,1000,0,4,80,16.1,7,8,16,81,154990
14,16,8,512,0,4,134,14.0,7,10,12,66,75000
9,18,16,1000,0,4,85,16.1,7,14,20,85,180880
5,77,8,256,0,4,139,14.0,10,4,4,0,27489
9,18,16,1000,0,4,69,16.1,7,14,20,82,144480
14,16,16,512,0,4,147,15.6,7,10,12,60,61990
14,16,16,512,0,4,46,15.6,7,8,12,73,80990
9,55,16,1000,0,4,69,16.1,7,8,16,74,139680
14,16,8,512,0,4,138,14.0,8,10,12,62,75990
9,41,8,512,0,4,46,15.6,7,6,12,72,71990
6,19,16,512,0,4,146,13.4,7,10,12,51,132470
9,55,16,512,0,4,51,16.0,7,8,16,66,107690
9,55,16,512,0,4,46,16.0,7,8,16,66,99800
14,11,8,0,1000,1,113,14.0,7,4,8,53,49999
14,75,4,0,1000,4,123,15.6,7,2,2,48,29999
14,52,8,512,0,4,46,15.6,7,8,16,74,76990
14,16,16,512,0,4,134,14.0,7,10,12,57,74490
14,18,16,1000,0,4,134,14.0,7,10,12,66,102490
14,14,16,1000,0,4,134,14.0,27,14,20,69,179990
6,10,16,256,1000,4,140,15.6,7,2,4,56,49850
1,37,16,512,0,4,100,14.0,3,4,8,59,39990
7,18,16,512,0,4,134,13.3,7,10,12,68,99990
9,18,16,512,0,4,134,13.3,20,10,12,68,104990
8,11,16,512,0,4,49,15.6,7,6,12,71,76600
8,11,16,512,0,4,46,15.6,7,6,12,71,73990
8,11,16,512,0,4,69,15.6,7,6,12,72,87800
15,12,16,512,0,4,69,15.6,7,8,16,74,115990
14,16,16,512,0,4,46,15.6,7,8,12,74,89990
14,11,8,512,0,4,47,15.6,7,4,8,68,69500
6,10,8,256,0,3,140,15.6,3,2,4,42,38700
10,8,8,256,0,4,140,15.6,7,4,8,57,67318
6,10,8,512,0,4,140,15.6,7,2,4,51,46300
9,10,8,256,0,4,140,15.6,3,2,4,61,48500
6,10,16,512,1000,4,140,15.6,7,2,4,57,53100
14,11,8,512,0,1,140,14.0,7,4,8,55,60100
6,10,16,512,0,4,140,15.6,7,2,4,54,49800
6,10,16,512,0,3,140,14.0,3,2,4,55,69500
7,16,16,512,0,4,134,13.3,7,10,12,68,89990
6,11,16,1000,0,4,140,14.0,7,4,8,68,102999
7,18,16,512,0,4,134,13.3,7,10,12,69,99990
1,80,4,128,0,4,152,11.6,3,4,4,49,24990
14,7,8,512,0,4,121,14.0,7,2,4,65,66000
14,11,8,512,0,4,123,15.6,7,4,8,60,71300
9,10,8,512,0,4,138,15.6,3,2,4,45,36499
6,16,16,512,0,4,128,13.3,16,12,16,54,78990
9,11,8,512,0,4,132,14.0,7,4,8,65,138800
9,16,16,512,0,4,121,14.0,7,10,12,67,71999
1,20,32,2000,0,4,149,15.6,27,14,20,84,319999
6,16,16,512,0,4,134,13.4,28,12,16,69,171000
1,44,16,512,1000,4,46,15.6,15,6,12,76,98990
1,97,8,512,0,4,93,15.6,7,4,8,56,51250
3,55,16,512,0,4,49,15.6,7,8,16,79,89990
15,8,8,512,0,4,56,15.6,7,6,12,69,60700
1,98,8,256,0,4,91,15.6,7,6,12,59,44990
1,55,16,1000,0,4,148,15.6,7,0,0,0,129990
14,55,16,1000,0,4,69,16.0,16,8,16,76,159990
9,41,8,512,0,4,38,16.1,7,6,12,72,75299
9,16,16,512,0,4,129,13.3,20,10,12,67,103000
9,18,32,1000,0,4,88,16.1,15,16,24,76,199999
10,40,8,256,0,4,91,15.6,7,6,12,51,39990
9,18,16,512,0,4,129,13.3,28,10,12,69,143990
9,20,32,1000,0,4,69,15.6,27,14,20,78,219900
9,20,16,1000,0,4,69,16.0,27,14,20,76,192490
14,55,32,1000,0,4,86,16.0,16,8,16,82,189990
14,18,16,512,0,4,134,14.0,20,12,16,63,109969
3,7,8,512,0,4,140,14.0,7,2,4,57,33990
14,108,16,512,0,4,91,13.3,7,8,16,63,80030
9,74,4,0,64,0,126,14.0,3,2,2,44,21990
14,10,8,0,1000,4,123,14.0,7,2,4,57,51500
9,18,16,1000,0,4,129,13.3,20,10,12,71,109990
8,18,16,1000,0,4,88,15.6,7,14,20,81,185490
14,8,4,256,0,4,123,14.0,3,4,8,47,48000
3,16,8,512,0,4,123,14.0,7,10,12,63,53990
3,16,16,512,0,4,121,14.0,7,12,16,67,66990
3,15,8,512,0,4,123,14.0,7,10,12,63,45990
14,11,8,512,0,1,138,14.1,7,4,8,56,71449
14,71,4,0,1000,4,96,15.6,7,2,2,42,21999
6,11,16,512,1000,4,140,14.0,3,4,8,65,75800
9,10,8,512,0,1,119,15.6,3,0,0,0,35979
1,4,4,0,1000,4,113,15.6,3,2,4,53,26990
9,12,8,512,0,4,109,13.3,7,0,0,0,111500
15,12,16,512,0,4,55,16.0,16,8,16,78,115990
14,12,16,1000,0,4,140,14.0,7,4,8,66,248890
14,11,8,512,0,4,67,14.0,7,4,8,66,87000
11,8,8,512,0,4,140,14.0,7,4,8,62,71901
14,11,16,512,0,4,134,15.6,7,4,8,53,59990
3,81,8,256,0,4,118,14.1,3,4,4,48,28990
6,10,8,512,1000,4,140,15.56,7,2,4,57,46499
14,10,4,256,0,4,123,15.0,7,2,4,50,39000
11,11,8,512,0,4,134,14.0,10,4,8,61,100931
3,62,16,1000,0,4,81,14.0,7,8,16,82,155000
9,16,8,512,0,4,129,13.3,7,10,12,65,80990
3,114,16,1000,0,4,68,16.0,16,8,16,87,187990
3,118,16,1000,0,4,68,16.0,16,8,0,84,211990
14,11,8,512,0,1,134,14.0,7,4,8,51,47199
4,7,8,256,0,4,143,14.0,7,2,4,48,29990
14,12,16,512,0,4,121,13.0,16,4,8,65,85999
14,12,16,512,0,4,38,14.0,7,8,16,69,219000
14,15,8,512,0,4,123,14.0,7,6,8,62,59801
14,10,8,256,0,4,144,15.6,7,2,4,54,37000
14,11,16,512,0,4,127,14.0,7,4,8,69,74490
6,96,8,256,0,4,91,14.0,7,4,0,56,36990
14,11,16,512,0,4,134,14.0,20,4,8,62,74517
15,16,8,512,0,4,46,15.6,7,12,16,67,70990
15,12,16,512,0,4,62,17.32,7,8,16,69,76990
15,12,16,512,0,4,63,17.32,7,8,16,69,82990
15,16,16,512,0,4,69,15.6,7,12,16,71,85990
15,18,16,1000,0,4,74,15.6,7,14,20,78,105990
1,101,16,512,0,4,46,14.0,7,6,12,65,76000
14,73,4,256,0,4,123,14.0,7,2,2,49,21999
9,29,4,0,1000,1,96,15.6,3,2,2,48,24650
1,42,16,512,0,4,46,14.0,7,6,12,66,79521
3,12,8,1000,0,4,65,15.6,7,8,16,65,101000
6,10,8,0,1000,4,121,14.0,7,2,4,56,38499
3,62,32,1000,0,4,65,13.4,8,8,16,81,151990
0,12,16,1000,0,4,20,15.6,7,4,8,61,65000
14,11,8,512,0,4,134,14.0,7,4,8,57,83399
3,62,32,1000,0,4,66,13.4,8,8,16,81,171990
8,18,16,512,0,4,86,15.6,15,14,20,75,144990
9,52,8,512,0,4,46,15.6,7,8,16,74,78650
14,15,8,512,0,4,123,14.0,7,6,8,61,60990
14,11,16,512,0,4,134,14.0,7,4,8,66,92999
14,99,16,512,0,4,38,15.6,8,6,12,71,69990
14,11,16,512,0,4,134,15.6,7,4,8,62,63990
1,41,8,512,0,4,46,15.6,7,6,12,67,67990
8,18,16,1000,0,4,69,15.6,7,14,20,79,143990
14,10,4,256,0,1,123,14.0,7,2,4,0,29500
3,63,16,1000,0,4,87,17.3,7,8,16,76,205780
15,18,16,1000,0,4,86,15.6,15,14,20,81,134990
15,18,16,512,0,4,69,15.6,7,14,20,76,104990
14,10,8,512,0,4,123,15.0,7,2,4,54,40871
14,35,8,256,0,4,96,15.6,7,4,8,62,39999
1,16,16,512,0,4,137,14.0,7,10,12,59,84990
14,52,16,1000,0,4,69,16.0,16,8,16,79,129994
14,12,16,512,0,4,134,14.0,7,4,8,67,142000
15,20,32,2000,0,4,10,17.3,27,16,24,86,299990
